Client,Gender,Race,Ethnicity,Veteran
70856,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
160833,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
396254,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
415102,Male,White,Non-Hispanic/Non-Latino,Yes
164121,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
416394,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
373728,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
410155,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
417655,Male,White,Non-Hispanic/Non-Latino,Yes
111217,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
411652,Male,White,Non-Hispanic/Non-Latino,Yes
149513,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
179960,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
217579,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
419525,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
420019,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
323558,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
250273,Male,White,Non-Hispanic/Non-Latino,Yes
420997,Male,White,Non-Hispanic/Non-Latino,Yes
419911,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
421434,Female,Black/African American,Non-Hispanic/Non-Latino,Yes
373730,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
274376,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
421813,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
421788,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
366028,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
337991,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
265976,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
424179,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
154406,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
426181,Male,White,Non-Hispanic/Non-Latino,Yes
133240,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
181716,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
427535,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
127418,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
418616,Female,Black/African American,Non-Hispanic/Non-Latino,Yes
180107,Male,White,Non-Hispanic/Non-Latino,Yes
349278,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
382261,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
201545,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
224968,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
434193,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
434699,Male,White,Non-Hispanic/Non-Latino,Yes
434700,Male,American Indian or Alaska Native,Non-Hispanic/Non-Latino,Yes
436016,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
437376,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
154253,Male,White,Non-Hispanic/Non-Latino,Yes
203189,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
382535,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
227088,Male,White,Non-Hispanic/Non-Latino,Yes
440230,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
100388,Male,White,Non-Hispanic/Non-Latino,Yes
1096,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
443341,Male,White,Non-Hispanic/Non-Latino,Yes
448742,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
444026,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
4064,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
444360,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
67408,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
118116,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
439184,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
444667,Male,White,Non-Hispanic/Non-Latino,Yes
335080,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
140619,Male,Black/African American,Hispanic/Latino,Yes
375815,Male,White,Non-Hispanic/Non-Latino,Yes
141979,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
445701,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
420149,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
365574,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
186593,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
448799,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
385243,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
449958,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
120580,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
72612,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
447171,Male,White,Non-Hispanic/Non-Latino,Yes
334496,Female,Black/African American,Non-Hispanic/Non-Latino,Yes
215248,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
184846,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
451797,Male,White,Non-Hispanic/Non-Latino,Yes
452581,Female,Black/African American,Non-Hispanic/Non-Latino,Yes
193575,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
453208,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
454737,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
222747,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
455775,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
444293,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
190363,Male,White,Non-Hispanic/Non-Latino,Yes
208782,Male,White,Non-Hispanic/Non-Latino,Yes
98579,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
425239,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
430223,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
173477,Male,White,Non-Hispanic/Non-Latino,Yes
420712,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
442585,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
409835,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
190705,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
455984,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
215484,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
469497,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
394449,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
458135,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
4347,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
281380,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
98566,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
362887,Female,White,Hispanic/Latino,Yes
476863,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
452947,Male,White,Non-Hispanic/Non-Latino,Yes
478519,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
478890,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
443052,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
272559,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
293739,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
167781,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
284328,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
483773,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
484674,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
374609,Female,Black/African American,Non-Hispanic/Non-Latino,Yes
211998,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
487992,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
129902,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
419389,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
348889,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
405977,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
488936,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
493476,Male,White,Non-Hispanic/Non-Latino,Yes
494120,Female,American Indian or Alaska Native,Non-Hispanic/Non-Latino,Yes
332565,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
498675,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
501203,Male,Native Hawaiian/Pacific Islander,Non-Hispanic/Non-Latino,Yes
19369,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
503403,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
503688,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
503401,Male,White,Non-Hispanic/Non-Latino,Yes
398673,Male,White,Non-Hispanic/Non-Latino,Yes
286184,Male,White,Non-Hispanic/Non-Latino,Yes
508798,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
509869,Female,American Indian or Alaska Native,Non-Hispanic/Non-Latino,Yes
510435,Trans Female,White,Non-Hispanic/Non-Latino,Yes
439931,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
209444,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
167802,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
326742,Male,White,Non-Hispanic/Non-Latino,Yes
340296,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
83289,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
511675,Male,White,Non-Hispanic/Non-Latino,Yes
1002542,Female,Black/African American,Non-Hispanic/Non-Latino,Yes
389599,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
178516,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
391122,Male,American Indian or Alaska Native,Non-Hispanic/Non-Latino,Yes
189093,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
369588,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
299943,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
392382,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
393036,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
374526,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
395020,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
182504,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
96427,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
370291,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
396973,Female,Black/African American,Non-Hispanic/Non-Latino,Yes
173498,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
215821,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
175198,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
382886,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
401495,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
188182,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
401978,Male,White,Non-Hispanic/Non-Latino,Yes
405919,Male,White,Non-Hispanic/Non-Latino,Yes
